scorer,,,BLB,BLB,BLB,BLB,BLB,BLB
bodyparts,,,LE,LE,RE,RE,M,M
coords,,,x,y,x,y,x,y
labeled-data,7_24_O10 - Made with Clipchamp_10f,0.jpg,559.1778425164555,405.58692416054316,510.08182731628835,417.3699678085833,533.3206078443675,351.2540006723583
labeled-data,7_24_O10 - Made with Clipchamp_10f,11.jpg,559.1778425164555,408.85999184055436,507.1360664042784,418.0245813445855,529.7202333963552,361.0732037123917
labeled-data,7_24_O10 - Made with Clipchamp_10f,110.jpg,568.6697387884877,409.5146053765566,520.5039652369503,420.892824273535,531.3567672363608,367.2920323044129
labeled-data,7_24_O10 - Made with Clipchamp_10f,121.jpg,569.9789658604922,409.8419121445577,521.9962251887204,421.2459703692231,530.7021537003585,369.2558729124196
labeled-data,7_24_O10 - Made with Clipchamp_10f,132.jpg,572.2701132365,408.85999184055436,523.9471461328839,422.3721645614618,533.3206078443675,372.85624736043184
labeled-data,7_24_O10 - Made with Clipchamp_10f,143.jpg,575.21587414851,409.18729860855547,526.7357134928151,424.16589195354624,534.6298349163719,363.69165785640064
labeled-data,7_24_O10 - Made with Clipchamp_10f,154.jpg,577.5070215245178,409.8419121445577,527.5346009170528,423.6297129780927,540.1940499723909,366.63741876841067
labeled-data,7_24_O10 - Made with Clipchamp_10f,165.jpg,581.4347027405312,410.823832448561,530.8076685970638,423.0009387697772,538.5575161323852,368.9285661444185
labeled-data,7_24_O10 - Made with Clipchamp_10f,176.jpg,585.0350771885435,414.7515136645744,534.080736277075,425.4621993617073,544.7763447244065,367.619339072414
labeled-data,7_24_O10 - Made with Clipchamp_10f,187.jpg,586.0169974925468,415.0788204325755,538.1785307090105,427.4389596335574,544.4490379564054,371.54702028842735
labeled-data,7_24_O10 - Made with Clipchamp_10f,198.jpg,590.9265990125634,416.06074073657885,539.972258101095,429.71718734572175,546.0855717964109,376.129315040443
labeled-data,7_24_O10 - Made with Clipchamp_10f,209.jpg,597.4727343725858,421.2976490245967,550.4719140048174,436.6293884652753,551.6497868524298,382.34814363246414
labeled-data,7_24_O10 - Made with Clipchamp_10f,22.jpg,558.1959222124522,406.89615123254765,509.1795825813034,416.7562708500692,526.119858948343,358.7820563363839
labeled-data,7_24_O10 - Made with Clipchamp_10f,220.jpg,603.3642561966058,424.5707167046078,555.5774680684432,444.2091227846746,559.1778425164555,382.67545040046525
labeled-data,7_24_O10 - Made with Clipchamp_10f,231.jpg,606.3100171086159,431.44415883263116,561.1287634606186,446.12128473730763,563.4328305004699,387.2577451524808
labeled-data,7_24_O10 - Made with Clipchamp_10f,242.jpg,613.77094931436,434.83601106113684,565.3295476501951,451.20134946119254,564.3476273461918,389.01306354098097
